Name;Symbol;Date;High;Low;Open;Close;Volume;Marketcap
Polkadot;DOT;21/08/2020 23:59;309.009.266.777;273.091.868.399;289.692.328.556;28.750.282.692;49.313.136.825.242;0.0
Polkadot;DOT;22/08/2020 23:59;451.061.338.901;281.676.185.336;287.857.004.326;448.469.014.343;48.580.109.584.575;0.0
Polkadot;DOT;23/08/2020 23:59;448.705.836.489;371.627.105.392;448.705.836.489;396.706.569.209;320.749.483.243.806;0.0
Polkadot;DOT;24/08/2020 23:59;478.315.823.996;381.266.951.913;398.741.349.226;460.261.415.178;407.690.170.881.454;0.0
Polkadot;DOT;25/08/2020 23:59;576.077.535.015;450.122.274.573;458.495.324.614;552.339.300.736;898.847.538.456.415;0.0
Polkadot;DOT;26/08/2020 23:59;655.468.826.139;513.620.529.549;554.140.585.585;608.171.646.879;105.435.175.940.317;0.0
Polkadot;DOT;27/08/2020 23:59;678.917.991.364;531.392.627.262;607.577.223.774;562.833.735.301;128.924.895.326.494;0.0
Polkadot;DOT;28/08/2020 23:59;633.374.606.123;554.096.300.109;563.948.557.226;615.995.475.836;727.162.235.007.699;0.0
Polkadot;DOT;29/08/2020 23:59;656.290.582.908;604.230.882.692;617.592.465.036;615.914.322.499;527.290.028.288.721;0.0
Polkadot;DOT;30/08/2020 23:59;621.950.641.987;574.997.752.639;615.343.993.195;586.988.080.945;485.335.136.160.243;0.0
Polkadot;DOT;31/08/2020 23:59;645.937.678.622;577.296.604.812;590.591.758.819;630.002.021.459;512.604.781.457.396;0.0
Polkadot;DOT;01/09/2020 23:59;683.889.839.093;617.232.394.775;629.880.990.464;628.876.657.493;601.527.408.597.063;0.0
Polkadot;DOT;02/09/2020 23:59;643.265.240.556;565.744.178.513;628.268.621.292;613.946.524.066;584.155.027.672.257;523.480.094.737.602
Polkadot;DOT;03/09/2020 23:59;631.807.931.132;568.259.015.342;613.117.930.425;574.786.775.393;763.663.456.725.131;490.090.624.903.192
Polkadot;DOT;04/09/2020 23:59;598.139.481.181;462.672.016.007;572.661.017.838;514.603.789.173;845.787.793.236.023;438.775.739.822.662
Polkadot;DOT;05/09/2020 23:59;531.178.363.002;365.346.785.226;513.603.338.064;412.231.259.687;805.800.384.883.967;35.148.803.750.138
Polkadot;DOT;06/09/2020 23:59;49.016.495.889;375.974.530.438;413.703.192.585;479.946.793.988;92.416.048.188.266;409.225.532.415.976
Polkadot;DOT;07/09/2020 23:59;482.000.337.516;403.263.336.873;479.604.779.842;459.466.864.471;67.537.518.271.445;391.763.367.514.744
Polkadot;DOT;08/09/2020 23:59;461.644.016.353;411.959.532.766;458.895.847.934;427.432.445.417;51.944.028.807.207;364.449.293.627.343
Polkadot;DOT;09/09/2020 23:59;479.672.340.745;415.887.274.621;428.286.809.977;47.089.389.523;534.097.093.858.837;40.150.659.906.637
Polkadot;DOT;10/09/2020 23:59;487.014.051.233;447.129.482.253;47.098.494.372;458.158.432.405;63.357.767.391.456;390.647.735.916.521
Polkadot;DOT;11/09/2020 23:59;474.811.022.024;43.171.298.181;457.984.788.409;464.556.662.846;633.472.139.867.298;396.103.172.418.101
Polkadot;DOT;12/09/2020 23:59;52.801.564.443;451.601.890.336;465.060.204.942;513.703.693.238;753.745.736.547.038;438.008.275.089.405
Polkadot;DOT;13/09/2020 23:59;547.880.118.415;480.682.563.725;514.504.128.492;529.795.089.208;109.947.571.412.633;451.728.566.933.471
Polkadot;DOT;14/09/2020 23:59;560.278.216.192;512.642.457.586;529.641.992.598;534.870.930.493;100.825.971.211.711;456.056.471.356.071
Polkadot;DOT;15/09/2020 23:59;545.191.673.581;509.570.589.956;536.662.597.088;509.570.589.956;897.864.383.943.973;434.484.194.061.479
Polkadot;DOT;16/09/2020 23:59;528.132.266.974;498.621.122.677;506.896.260.716;508.032.210.406;792.360.520.604.375;433.172.498.268.753
Polkadot;DOT;17/09/2020 23:59;541.767.106.568;506.174.676.491;508.032.210.406;533.630.111.171;776.350.363.028.767;454.998.489.608.848
Polkadot;DOT;18/09/2020 23:59;54.591.393.806;510.855.329.866;534.170.931.259;524.576.354.638;683.398.179.627.801;447.278.824.879.357
Polkadot;DOT;19/09/2020 23:59;525.569.082.766;482.498.328.096;525.323.704.402;492.541.065.463;605.268.040.060.128;419.964.009.085.282
Polkadot;DOT;20/09/2020 23:59;49.744.662.855;442.491.784.433;492.891.513.847;467.244.901.762;798.507.890.721.618;39.839.529.316.032
Polkadot;DOT;21/09/2020 23:59;470.090.265.319;395.047.641.615;467.244.901.762;409.459.740.125;109.673.665.695.391;349.124.907.707.478
Polkadot;DOT;22/09/2020 23:59;420.859.619.132;391.822.509.547;408.540.181.432;417.446.304.487;673.117.343.731.449;355.934.633.481.572
Polkadot;DOT;23/09/2020 23:59;431.589.082;397.410.084;416.855.388;403.141.516;5.570.627.661.810.190;3.437.376.885.779.540
Polkadot;DOT;24/09/2020 23:59;439.995.006;399.318.391;402.136.775;438.197.305;4.375.734.456.525.580;37.362.792.684.642.500
Polkadot;DOT;25/09/2020 23:59;452.789.841;426.206.226;437.626.455;442.095.446;4.251.911.192.614.030;3.769.516.670.958.210
Polkadot;DOT;26/09/2020 23:59;446.401.668;42.425.426;442.224.712;434.766.168;3.297.451.761.075.380;37.070.237.560.355.600
Polkadot;DOT;27/09/2020 23:59;436.219.225;416.051.801;434.038.273;431.028.125;3.163.619.274.218.380;3.675.151.411.956.250
Polkadot;DOT;28/09/2020 23:59;458.297.971;427.012.712;430.243.663;439.786.057;5.435.074.564.594.310;374.982.572.083.317
Polkadot;DOT;29/09/2020 23:59;460.288.724;435.814.665;442.175.762;450.045.212;5.089.659.293.066.320;38.373.001.680.152
Polkadot;DOT;30/09/2020 23:59;45.029.078;425.363.888;45.029.078;434.978.056;37.844.661.973.810.300;3.708.830.409.386.100
Polkadot;DOT;01/10/2020 23:59;458.343.031;425.738.199;435.096.756;434.383.142;4.451.437.078.943.490;3.703.757.887.077.120
Polkadot;DOT;02/10/2020 23:59;435.854.472;393.316.154;434.450.396;412.317.927;5.549.162.974.338.780;3.515.619.342.004.150
Polkadot;DOT;03/10/2020 23:59;413.151.263;403.811.866;412.732.162;407.004.647;36.196.476.324.651.400;34.703.157.836.107.500
Polkadot;DOT;04/10/2020 23:59;419.549.358;402.151.674;406.763.299;417.391.126;2.863.569.685.654.720;35.588.758.530.090.700
Polkadot;DOT;05/10/2020 23:59;423.352.845;412.023.205;418.127.259;417.269.979;33.226.466.381.775.200;35.578.428.984.826.000
Polkadot;DOT;06/10/2020 23:59;418.200.208;364.568.094;416.927.135;375.616.173;6.622.707.109.197.770;3.202.682.677.053.950
Polkadot;DOT;07/10/2020 23:59;387.770.316;362.027.134;375.345.569;385.879.757;6.290.634.557.668.410;3.290.194.893.422.910
Polkadot;DOT;08/10/2020 23:59;416.000.962;366.464.088;385.762.533;410.264.234;6.142.231.106.244.750;3.498.108.576.119.660
Polkadot;DOT;09/10/2020 23:59;43.519.417;402.002.285;41.118.526;426.246.761;49.150.658.192.704.000;363.438.322.117.195
Polkadot;DOT;10/10/2020 23:59;447.580.068;423.972.928;426.040.695;425.295.528;492.038.159.224.521;36.262.725.618.142.900
Polkadot;DOT;11/10/2020 23:59;433.436.964;417.862.061;425.869.866;426.216.216;38.809.895.495.106.000;3.634.122.785.454.130
Polkadot;DOT;12/10/2020 23:59;443.700.326;420.790.264;425.573.928;431.994.798;4.896.085.322.238.810;36.833.937.325.923.700
Polkadot;DOT;13/10/2020 23:59;434.451.373;415.770.655;431.607.875;424.940.015;420.659.946.984.657;36.232.412.824.481.500
Polkadot;DOT;14/10/2020 23:59;435.809.785;409.373.446;425.553.051;419.911.439;5.201.986.193.497.650;3.580.365.245.434.820
Polkadot;DOT;15/10/2020 23:59;419.229.289;403.381.124;419.229.289;409.681.088;4.506.230.894.794.910;3.493.136.395.141.140
Polkadot;DOT;16/10/2020 23:59;41.571.084;383.991.198;410.002.446;390.952.943;4.432.955.151.973.070;33.334.512.995.383.900
Polkadot;DOT;17/10/2020 23:59;397.736.805;38.716.104;391.712.827;396.725.217;20.645.373.772.545.000;3.382.668.460.784.030
Polkadot;DOT;18/10/2020 23:59;412.171.798;396.001.225;396.836.011;41.046.509;204.108.300.386.455;34.998.211.711.018.900
Polkadot;DOT;19/10/2020 23:59;411.124.377;39.641.658;411.096.489;399.059.237;24.998.372.499.382.900;34.025.694.244.892.300
Polkadot;DOT;20/10/2020 23:59;413.819.549;387.563.877;398.968.963;391.034.337;50.269.469.275.751.600;3.334.145.297.471.870
Polkadot;DOT;21/10/2020 23:59;424.558.051;390.534.078;390.600.385;414.111.972;4.580.184.066.013.270;3.530.916.222.939.350
Polkadot;DOT;22/10/2020 23:59;433.187.496;41.316.499;414.091.473;426.894.964;3.673.092.253.363.360;3.639.910.111.755.860
Polkadot;DOT;23/10/2020 23:59;447.415.712;420.227.598;427.390.904;42.668.497;4.618.167.079.697.710;3.638.119.606.107.320
Polkadot;DOT;24/10/2020 23:59;44.309.251;424.464.275;426.685.298;435.534.397;3.103.065.517.120.930;3.713.574.040.581.550
Polkadot;DOT;25/10/2020 23:59;444.723.966;426.793.836;435.534.397;433.523.061;3.391.065.392.716.720;36.964.244.315.833.200
Polkadot;DOT;26/10/2020 23:59;473.870.836;430.417.111;433.523.115;472.701.624;7.229.908.097.885.580;403.047.954.980.599
Polkadot;DOT;27/10/2020 23:59;492.778.012;466.053.578;472.701.627;468.395.195;8.204.019.086.608.900;39.937.608.768.583.600
Polkadot;DOT;28/10/2020 23:59;477.425.197;426.227.648;468.395.355;436.509.669;6.499.717.379.621.390;372.188.967.607.034
Polkadot;DOT;29/10/2020 23:59;440.378.108;387.925.149;436.509.803;405.334.477;6.865.973.289.157.320;3.456.075.112.579.120
Polkadot;DOT;30/10/2020 23:59;41.567.611;393.718.717;405.327.784;408.811.312;5.865.774.432.561.200;34.857.202.654.840.900
Polkadot;DOT;31/10/2020 23:59;427.423.096;407.273.564;40.881.861;418.176.751;31.867.891.738.395.600;35.655.744.663.294.500
Polkadot;DOT;01/11/2020 23:59;422.561.493;412.206.332;418.167.307;422.561.493;3.028.611.238.206.750;3.602.960.876.341.050
Polkadot;DOT;02/11/2020 23:59;426.160.818;398.563.069;422.576.921;40.302.315;50.347.404.437.557.800;3.436.367.636.440.120
Polkadot;DOT;03/11/2020 23:59;406.516.097;388.636.969;403.022.899;402.546.848;41.347.112.090.169.500;34.323.064.619.563.800
Polkadot;DOT;04/11/2020 23:59;414.728.105;389.419.012;402.547.346;409.808.333;8.365.362.716.017.070;3.494.221.350.355.790
Polkadot;DOT;05/11/2020 23:59;429.735.366;402.567.638;409.808.406;423.519.485;37.526.528.720.005.100;36.111.291.700.172.500
Polkadot;DOT;06/11/2020 23:59;463.396.518;420.679.887;42.351.967;457.965.191;46.320.095.590.063.200;3.904.829.691.876.520
Polkadot;DOT;07/11/2020 23:59;48.383.977;410.651.432;457.965.191;424.195.952;724.809.168.162.992;36.168.970.502.414.900
Polkadot;DOT;08/11/2020 23:59;442.657.414;414.264.442;424.195.952;437.209.313;39.390.398.984.741.800;3.727.855.175.858.200
Polkadot;DOT;09/11/2020 23:59;445.768.447;425.032.719;437.209.282;434.676.728;3.969.032.799.047.600;37.062.611.414.633.400
Polkadot;DOT;10/11/2020 23:59;449.828.402;430.889.239;434.676.604;441.501.638;3.793.226.343.394.010;37.644.535.839.183.000
Polkadot;DOT;11/11/2020 23:59;462.040.428;441.501.786;441.501.786;44.572.018;4.045.138.897.670.980;39.104.364.711.621.300
Polkadot;DOT;12/11/2020 23:59;447.158.639;432.039.652;445.720.124;439.924.024;3.671.619.068.609.250;3.860.331.526.226.340
Polkadot;DOT;13/11/2020 23:59;45.850.208;43.741.268;439.924.057;45.401.198;3.425.191.034.827.280;39.852.811.555.457.500
Polkadot;DOT;14/11/2020 23:59;455.085.661;437.052.654;45.401.198;44.656.222;3.313.506.268.714.360;39.214.023.301.187.600
Polkadot;DOT;15/11/2020 23:59;44.914.761;430.956.438;44.656.222;437.998.835;3.254.390.577.207.350;3.847.021.230.326.700
Polkadot;DOT;16/11/2020 23:59;458.954.238;434.586.358;437.998.837;448.549.978;4.456.726.478.266.790;39.412.570.931.834.300
Polkadot;DOT;17/11/2020 23:59;491.090.672;456.673.089;460.851.823;484.466.572;6.750.699.494.004.350;42.577.741.819.348.900
Polkadot;DOT;18/11/2020 23:59;492.770.963;452.683.822;484.466.781;467.966.267;6.714.521.676.812.070;4.113.722.907.908.560
Polkadot;DOT;19/11/2020 23:59;484.830.787;454.736.358;46.796.579;47.567.662;5.516.079.994.876.680;4.182.706.632.093.550
Polkadot;DOT;20/11/2020 23:59;545.979.635;475.243.484;475.675.938;523.343.571;10.277.762.860.422.900;460.268.230.735.813
Polkadot;DOT;21/11/2020 23:59;580.604.287;514.174.493;523.343.578;575.192.122;10.227.509.323.892.200;5.060.561.831.851.370
Polkadot;DOT;22/11/2020 23:59;583.437.499;522.339.427;575.192.122;548.185.289;10.486.399.859.925.900;4.825.834.134.067.940
Polkadot;DOT;23/11/2020 23:59;593.907.758;54.224.792;54.818.537;59.069.321;9.979.562.767.228.560;5.201.454.892.916.670
Polkadot;DOT;24/11/2020 23:59;607.569.416;562.448.412;590.790.609;572.944.635;11.134.389.781.743.400;5.046.372.834.729.320
Polkadot;DOT;25/11/2020 23:59;581.634.992;518.307.308;572.933.505;530.985.986;10.111.164.136.538.600;4.677.929.616.075.300
Polkadot;DOT;26/11/2020 23:59;536.575.883;445.948.111;530.862.451;480.457.692;1.433.368.624.695.200;4.234.022.690.903.570
Polkadot;DOT;27/11/2020 23:59;506.801.663;452.234.416;480.589.982;478.279.012;8.646.848.582.502.760;4.215.509.965.685.530
Polkadot;DOT;28/11/2020 23:59;494.454.565;467.918.324;478.354.787;490.047.564;41.508.387.639.925.300;4.319.975.483.845.870
Polkadot;DOT;29/11/2020 23:59;520.043.548;481.423.285;490.107.881;519.035.218;4.517.879.535.996.100;457.644.642.002.794
Polkadot;DOT;30/11/2020 23:59;543.708.402;514.636.224;519.030.706;537.643.011;6.497.733.931.221.210;4.741.608.245.812.170
Polkadot;DOT;01/12/2020 23:59;553.034.605;501.844.081;537.725.445;509.356.673;777.715.514.444.483;4.497.421.388.966.290
Polkadot;DOT;02/12/2020 23:59;553.200.217;503.074.704;509.346.735;546.415.704;607.216.780.300.164;4.829.741.979.228.190
Polkadot;DOT;03/12/2020 23:59;556.402.352;533.820.734;546.474.445;541.036.865;35.459.313.106.204.100;4.783.391.737.298.500
Polkadot;DOT;04/12/2020 23:59;543.447.429;497.195.277;541.014.687;503.271.351;4.229.443.920.633.200;4.453.957.345.832.880
Polkadot;DOT;05/12/2020 23:59;519.021.887;489.215.978;502.970.369;518.890.299;40.895.285.209.852.600;4.592.436.805.221.740
Polkadot;DOT;06/12/2020 23:59;520.137.924;500.924.389;518.795.949;5.135.868;2.992.856.272.012.510;4.547.051.375.878.820
Polkadot;DOT;07/12/2020 23:59;515.435.519;501.877.917;51.349.856;506.032.011;24.290.096.248.837.100;4.483.466.813.143.200
Polkadot;DOT;08/12/2020 23:59;506.721.193;471.273.972;506.063.351;473.334.726;3.985.054.169.468.420;41.949.356.162.585.100
Polkadot;DOT;09/12/2020 23:59;493.630.341;462.830.856;473.314.939;48.618.969;4.775.994.661.852.010;430.988.679.919.167
Polkadot;DOT;10/12/2020 23:59;491.251.239;474.941.748;486.369.986;47.975.962;29.912.144.943.061.400;4.253.982.260.623.600
Polkadot;DOT;11/12/2020 23:59;480.492.402;454.607.415;479.805.994;462.105.182;3.660.390.754.070.100;4.098.623.897.765.760
Polkadot;DOT;12/12/2020 23:59;479.778.252;461.532.501;461.978.559;474.045.424;28.278.241.699.745.200;4.205.469.339.999.480
Polkadot;DOT;13/12/2020 23:59;499.499.977;473.516.407;474.072.494;489.121.198;28.095.320.361.598.900;4.339.944.731.179.010
Polkadot;DOT;14/12/2020 23:59;500.222.486;483.501.587;489.150.508;489.808.222;2.043.857.566.846.620;4.348.029.101.381.820
Polkadot;DOT;15/12/2020 23:59;528.255.265;485.438.298;489.790.732;524.960.699;35.403.304.173.801.500;4.672.343.779.188.280
Polkadot;DOT;16/12/2020 23:59;53.618.897;512.476.712;52.488.246;535.931.366;5.084.818.783.957.170;4.771.216.325.541.670
Polkadot;DOT;17/12/2020 23:59;572.620.804;529.248.414;535.930.384;534.396.751;863.948.411.767.563;4.758.675.487.440.690
Polkadot;DOT;18/12/2020 23:59;550.385.148;525.878.558;534.419.463;536.764.091;607.402.855.875.982;4.785.926.664.190.390
Polkadot;DOT;19/12/2020 23:59;556.725.355;528.772.665;536.705.971;533.894.511;5.176.486.313.336.420;4.761.254.336.880.270
Polkadot;DOT;20/12/2020 23:59;542.929.049;509.057.437;533.888.153;518.847.554;51.941.555.521.013.000;4.628.079.243.349.630
Polkadot;DOT;21/12/2020 23:59;54.122.789;480.644.287;518.823.768;489.054.553;6.653.753.576.891.290;4.365.028.372.702.470
Polkadot;DOT;22/12/2020 23:59;517.323.987;481.480.669;488.816.092;515.482.991;6.972.605.318.412.650;4.603.028.363.423.780
Polkadot;DOT;23/12/2020 23:59;518.418.968;461.913.329;515.447.351;471.061.346;6.654.412.948.844.070;4.207.716.404.036.380
Polkadot;DOT;24/12/2020 23:59;519.615.572;465.531.234;471.197.661;512.882.058;6.465.110.510.962.750;4.582.660.903.824.900
Polkadot;DOT;25/12/2020 23:59;527.200.599;50.434.508;512.784.582;521.421.049;512.565.394.404.066;46.598.222.243.737.300
Polkadot;DOT;26/12/2020 23:59;527.387.414;50.939.321;521.489.519;518.218.102;48.493.451.756.381.800;4.632.413.801.459.900
Polkadot;DOT;27/12/2020 23:59;53.944.387;495.218.462;518.195.938;513.619.073;7.841.798.807.288.810;4.592.307.413.217.550
Polkadot;DOT;28/12/2020 23:59;66.447.538;512.208.394;513.639.127;65.888.218;17.466.286.773.318.200;5.892.566.077.358.180
Polkadot;DOT;29/12/2020 23:59;760.713.593;619.806.569;658.275.357;751.925.703;27.179.838.322.605.800;6.727.781.086.981.850
Polkadot;DOT;30/12/2020 23:59;76.514.477;708.811.299;751.916.021;725.430.008;20.590.176.285.913.200;6.492.175.417.387
Polkadot;DOT;31/12/2020 23:59;943.012.996;716.996.048;72.505.681;929.250.771;27.512.920.665.350.600;8.318.279.231.475.740
Polkadot;DOT;01/01/2021 23:59;941.658.697;812.019.359;928.818.018;830.681.869;27.912.111.234.473.200;7.442.884.317.763.640
Polkadot;DOT;02/01/2021 23:59;976.133.483;794.329.035;830.549.192;920.883.657;3.049.232.406.883.660;8.254.057.307.292.170
Polkadot;DOT;03/01/2021 23:59;1.045.749.316;887.336.163;920.964.777;1.003.328.252;30.328.830.742.550.500;8.995.148.461.427.730
Polkadot;DOT;04/01/2021 23:59;1.050.556.452;877.720.999;1.006.204.809;946.961.118;28.932.626.297.120.000;8.492.158.902.707.610
Polkadot;DOT;05/01/2021 23:59;10.041.344;908.426.331;94.758.016;970.165.565;2.080.742.171.360.190;8.704.252.438.124.620
Polkadot;DOT;06/01/2021 23:59;103.715.982;948.974.265;970.711.269;1.009.606.799;238.248.417.469.563;9.059.681.059.621.870
Polkadot;DOT;07/01/2021 23:59;1.062.900.489;949.640.177;1.009.401.413;964.458.538;2.521.342.760.533.070;865.877.189.986.489
Polkadot;DOT;08/01/2021 23:59;979.544.873;886.168.449;964.512.594;930.713.511;2.350.202.787.537.620;835.762.097.868.856
Polkadot;DOT;09/01/2021 23:59;982.315.065;905.346.608;930.577.328;977.776.543;1.478.813.229.686.370;878.385.893.766.941
Polkadot;DOT;10/01/2021 23:59;999.455.295;875.295.111;977.731.794;930.504.759;1.603.968.712.263.800;8.361.125.118.441.090
Polkadot;DOT;11/01/2021 23:59;93.046.542;722.859.045;93.046.542;827.643.995;32.510.432.991.020.300;7.438.402.688.140.330
Polkadot;DOT;12/01/2021 23:59;861.610.415;797.365.285;827.225.943;826.414.763;19.187.900.894.787.700;743.105.643.233.662
Polkadot;DOT;13/01/2021 23:59;112.997.456;798.951.889;826.511.159;1.095.771.005;29.157.113.726.512.600;9.857.235.821.227.510
Polkadot;DOT;14/01/2021 23:59;1.454.970.333;1.092.501.202;1.094.787.585;145.390.503;5.405.054.868.565.230;13.082.749.822.921.900
Polkadot;DOT;15/01/2021 23:59;1.485.537.724;1.185.157.894;1.452.252.001;1.321.238.089;6.159.630.996.159.850;11.892.435.979.896.900
Polkadot;DOT;16/01/2021 23:59;1.932.206.214;1.318.575.448;1.319.804.993;1.818.042.437;8.917.081.506.397.530;1.637.701.783.768.020
Polkadot;DOT;17/01/2021 23:59;1.815.034.209;1.640.896.057;1.815.034.209;1.698.425.436;6.091.648.732.196.550;15.306.722.569.889.800
Polkadot;DOT;18/01/2021 23:59;1.810.170.615;1.582.463.038;169.970.155;1.651.292.725;38.881.797.515.181.700;14.889.926.542.950.600
Polkadot;DOT;19/01/2021 23:59;1.746.754.468;160.483.279;1.652.107.766;1.646.850.969;34.144.226.021.691.800;14.857.593.596.490.400
Polkadot;DOT;20/01/2021 23:59;1.812.574.402;1.483.346.915;1.645.249.684;1.794.893.082;4.624.508.717.299.130;16.197.751.625.083.600
