Name;Symbol;Date;High;Low;Open;Close;Volume;Marketcap
Polkadot;DOT;21/01/2021 23:59;1.806.077.054;1.505.248.231;1.797.941.492;1.594.483.794;4.843.725.549.435.250;14.394.680.975.864.600
Polkadot;DOT;22/01/2021 23:59;1.798.386.443;1.489.192.568;1.593.100.806;1.716.144.057;2.991.599.975.687.070;15.498.857.927.951.400
Polkadot;DOT;23/01/2021 23:59;1.875.369.846;1.687.032.158;1.715.959.053;1.859.819.899;28.423.171.832.164.500;16.800.498.069.750.500
Polkadot;DOT;24/01/2021 23:59;187.245.281;173.805.254;1.860.063.423;1.799.964.968;2.800.444.853.836.650;16.268.654.954.280.100
Polkadot;DOT;25/01/2021 23:59;1.905.194.556;1.711.970.836;1.799.759.425;1.725.045.506;3.351.498.659.024.200;1.559.855.088.444.240
Polkadot;DOT;26/01/2021 23:59;1.776.909.839;1.607.543.158;1.724.464.759;1.711.776.161;2.588.253.411.126.770;15.487.077.234.508.600
Polkadot;DOT;27/01/2021 23:59;1.711.611.272;1.508.426.589;1.711.611.272;1.550.486.144;2.973.163.193.749.800;1.403.129.590.680.860
Polkadot;DOT;28/01/2021 23:59;1.746.306.249;1.535.657.055;1.549.823.697;169.449.327;2960951224.55;15338599024.46
Polkadot;DOT;29/01/2021 23:59;1.764.278.951;1.603.200.117;1.710.266.916;168.416.124;3657663582.56;15249211491.11
Polkadot;DOT;30/01/2021 23:59;1.705.015.533;1.616.195.006;1.683.674.926;1.650.690.794;1998709419.61;14948992533.58
Polkadot;DOT;31/01/2021 23:59;1.745.610.132;1.581.397.223;165.115.788;1.612.131.511;2540474629.04;14603207739.23
Polkadot;DOT;01/02/2021 23:59;1.651.658.306;1.574.336.417;1.612.302.274;1.637.577.622;2228986207.72;14839696019.15
Polkadot;DOT;02/02/2021 23:59;1.760.391.837;1.603.933.267;1.638.133.508;1.726.325.602;2658383685.86;15648346886.93
Polkadot;DOT;03/02/2021 23:59;2.073.365.167;1.684.036.612;1.724.720.261;2.073.365.167;4685307861.7;18799060618.55
Polkadot;DOT;04/02/2021 23:59;2.155.594.943;1.904.331.279;2.072.829.497;197.021.819;4858842246.09;17871050304.44
Polkadot;DOT;05/02/2021 23:59;2.128.348.923;1.953.170.913;1.968.862.863;2.090.267.541;3387079061.07;18965454795.63
Polkadot;DOT;06/02/2021 23:59;2.129.830.738;198.142.053;2.089.211.182;2.039.547.912;2622835075.63;18510385437.79
Polkadot;DOT;07/02/2021 23:59;2.077.747.875;1.862.379.262;2.039.062.077;19.793.615;3038407999.38;17972785450.44
Polkadot;DOT;08/02/2021 23:59;236.081.695;1.923.323.489;1.978.141.947;2.303.189.853;4736654530.67;20918997055.81
Polkadot;DOT;09/02/2021 23:59;2.405.441.205;2.236.963.602;2.303.005.688;2.312.996.524;3446396914.48;21013455489.63
Polkadot;DOT;10/02/2021 23:59;2.478.626.906;2.213.630.506;2.311.301.609;2.358.505.148;4203061885.09;21431620371.36
Polkadot;DOT;11/02/2021 23:59;2.557.770.797;2.333.355.038;2.359.052.511;2.523.029.476;4060334812.05;22891907598.05
Polkadot;DOT;12/02/2021 23:59;2.966.852.868;2.454.988.143;2.517.412.377;286.912.576;4562466560.12;26041864560.26
Polkadot;DOT;13/02/2021 23:59;3.014.641.266;2.747.308.229;2.868.711.701;2.801.672.488;4947621076.43;26570627680.92
Polkadot;DOT;14/02/2021 23:59;2.937.290.487;2.654.398.832;2.801.349.437;2.709.573.509;3550653217.48;24608750492.51
Polkadot;DOT;15/02/2021 23:59;2.944.811.054;2.361.261.123;2.706.463.405;2.778.089.328;5407907535.43;25240366452.94
Polkadot;DOT;16/02/2021 23:59;3.097.385.946;269.609.095;2.776.352.835;3.015.991.114;5274752208.18;27409464567.6
Polkadot;DOT;17/02/2021 23:59;3.234.794.671;2.973.283.891;3.016.430.944;3.198.665.846;4292546900.12;29077428853.21
Polkadot;DOT;18/02/2021 23:59;3.257.830.012;3.062.994.653;319.813.541;3.118.063.869;1992921510.93;29226703998.93
Polkadot;DOT;19/02/2021 23:59;3.498.970.105;2.962.764.461;3.118.814.584;3.479.221.729;3466759116.14;31650533003.03
Polkadot;DOT;20/02/2021 23:59;4.206.305.045;3.479.711.355;3.479.711.355;3.924.217.734;6056666197.8;35712761350.45
Polkadot;DOT;21/02/2021 23:59;4.047.464.646;3.815.454.567;3.917.120.107;3.969.622.868;3721239426.56;36134675189.95
Polkadot;DOT;22/02/2021 23:59;3.969.625.153;3.136.259.827;3.969.625.153;3.768.948.023;5770512363.01;34365198828.32
Polkadot;DOT;23/02/2021 23:59;3.771.416.818;2.675.764.262;3.766.492.985;3.430.077.361;7502138161.95;31292320713.93
Polkadot;DOT;24/02/2021 23:59;3.675.256.913;3.197.544.502;3.433.086.055;3.363.354.631;4724242061.86;30706882058.91
Polkadot;DOT;25/02/2021 23:59;3.507.918.133;3.105.927.338;3.362.117.186;3.108.065.968;3470266685.26;28386405741.51
Polkadot;DOT;26/02/2021 23:59;3.349.775.173;2.810.401.053;3.114.372.953;3.134.609.002;5147313877.8;28635864215.63
Polkadot;DOT;27/02/2021 23:59;3.552.410.967;3.139.625.235;3.139.625.235;3.344.936.632;4507278635.87;30567858010.02
Polkadot;DOT;28/02/2021 23:59;34.608.173;2.996.314.875;3.345.447.512;3.360.725.607;4567616883.15;30723422512.26
Polkadot;DOT;01/03/2021 23:59;3.558.492.774;3.319.071.209;3.364.315.864;3.558.492.774;3311498739.4;32539365963.27
Polkadot;DOT;02/03/2021 23:59;3.775.641.828;3.459.242.598;355.887.829;3.615.311.759;3752858101.24;33066586008.22
Polkadot;DOT;03/03/2021 23:59;3.854.848.952;3.615.744.733;3.615.830.936;3.704.332;2683665083.79;33889450251.91
Polkadot;DOT;04/03/2021 23:59;3.827.611.019;3.445.174.108;3.703.825.299;3.533.031.248;2868268909.18;32332933420.6
Polkadot;DOT;05/03/2021 23:59;3.531.525.414;3.158.006.449;3.531.525.414;3.372.447.211;3035955286.42;30877097836.37
Polkadot;DOT;06/03/2021 23:59;3.415.437.591;3.218.219.462;3.368.504.088;3.343.369.173;1637892895.95;30620375379.21
Polkadot;DOT;07/03/2021 23:59;3.521.985.206;3.339.497.543;3.343.384.142;3.518.865.962;1607577505.58;32235883114.93
Polkadot;DOT;08/03/2021 23:59;354.919.214;335.098.295;3.517.960.148;3.491.375.165;1855547495.04;31990861423.19
Polkadot;DOT;09/03/2021 23:59;3.874.789.037;3.460.213.192;3.493.091.957;381.941.911;3020766952.0;35076916391.58
Polkadot;DOT;10/03/2021 23:59;3.941.561.813;3.643.911.409;3.817.916.143;3.756.694.449;3143656899.47;34509354021.94
Polkadot;DOT;11/03/2021 23:59;3.797.154.134;3.595.738.567;3.754.322.074;368.824.972;2563507906.06;33892867857.74
Polkadot;DOT;12/03/2021 23:59;3.742.766.699;3.468.550.486;3.688.960.511;3.598.695.422;2198904040.29;33082975404.6
Polkadot;DOT;13/03/2021 23:59;381.531.821;3.480.977.944;3.598.869.334;3.715.781.161;2115307643.49;34191013935.63
Polkadot;DOT;14/03/2021 23:59;3.787.159.844;3.633.742.146;3.717.006.268;3.657.925.054;1640191647.25;33665914792.95
Polkadot;DOT;15/03/2021 23:59;3.838.170.511;3.413.330.133;3.656.109.966;3.435.751.567;2905566504.07;31628536887.08
Polkadot;DOT;16/03/2021 23:59;3.545.328.866;3.224.177.211;3.434.337.893;3.543.083.163;2518683413.53;32624297093.15
Polkadot;DOT;17/03/2021 23:59;3.635.843.493;3.456.258.472;3.543.600.893;361.413.638;2111418087.32;33288119794.46
Polkadot;DOT;18/03/2021 23:59;3.694.623.806;3.545.511.394;3.610.852.089;3.551.722.321;1639504239.58;32732241793.54
Polkadot;DOT;19/03/2021 23:59;389.668.376;3.489.021.834;3.549.811.914;3.827.268.979;2491198971.33;35283417850.39
Polkadot;DOT;20/03/2021 23:59;4.013.145.763;3.733.624.812;3.828.895.692;3.735.047.923;2133559564.74;34442160748.89
Polkadot;DOT;21/03/2021 23:59;3.815.419.624;3.619.993.762;373.563.489;3.679.361.002;1930244844.86;33936891287.49
Polkadot;DOT;22/03/2021 23:59;3.778.388.053;3.540.290.518;3.679.297.931;3.553.754.338;1929884756.43;32787171367.22
Polkadot;DOT;23/03/2021 23:59;3.640.205.717;3.426.506.905;3.550.693.781;3.446.046.617;1728982594.54;31800924930.32
Polkadot;DOT;24/03/2021 23:59;3.614.900.428;2.833.835.594;3.445.226.893;3.043.643.479;2729222673.09;28093491362.71
Polkadot;DOT;25/03/2021 23:59;312.349.987;2.866.822.211;3.036.317.704;299.822.075;3433822539.93;27682831355.53
Polkadot;DOT;26/03/2021 23:59;3.343.862.425;2.993.605.303;299.690.598;332.003.874;1735749438.55;30664937494.58
Polkadot;DOT;27/03/2021 23:59;3.353.273.625;3.123.095.883;3.320.174.871;326.610.468;1518535915.94;30174087038.95
Polkadot;DOT;28/03/2021 23:59;3.324.730.548;3.146.784.819;3.264.219.779;3.229.789.284;1138942373.37;29845818892.47
Polkadot;DOT;29/03/2021 23:59;3.468.859.059;3.185.914.414;3.229.410.959;3.437.360.543;1639815517.44;31772348772.06
Polkadot;DOT;30/03/2021 23:59;3.478.227.468;336.127.741;3.436.458.832;3.406.686.061;1281200870.73;31495837001.62
Polkadot;DOT;31/03/2021 23:59;381.957.065;3.351.557.876;3.407.513.129;370.270.117;3527967413.44;34243351177.28
Polkadot;DOT;01/04/2021 23:59;3.899.464.219;3.619.287.646;3.709.178.775;3.767.287.759;2811720573.94;34849767583.84
Polkadot;DOT;02/04/2021 23:59;413.800.268;3.689.369.109;3.763.400.057;4.116.428.269;2824216498.29;38097210601.74
Polkadot;DOT;03/04/2021 23:59;4.685.270.437;4.107.139.125;4.118.177.414;4.164.603.202;5242091095.66;38552114088.77
Polkadot;DOT;04/04/2021 23:59;4.521.769.613;4.107.725.506;4.161.279.092;4.465.221.029;3120632808.86;41344587411.56
Polkadot;DOT;05/04/2021 23:59;45.848.615;4.225.498.301;4.466.585.893;4.579.722.903;2937995181.74;42409475220.11
Polkadot;DOT;06/04/2021 23:59;4.622.871.006;4.186.382.915;4.580.988.541;4.343.019.764;3105511688.65;40227628838.66
Polkadot;DOT;07/04/2021 23:59;4.347.642.764;3.804.662.876;4.342.070.941;3.959.401.474;3804483298.25;36684028923.98
Polkadot;DOT;08/04/2021 23:59;4.150.545.306;3.935.376.182;3.962.665.979;4.136.595.051;1864637395.2;38338014017.9
Polkadot;DOT;09/04/2021 23:59;4.205.479.665;4.016.448.902;4.135.203.758;4.084.930.674;1318352700.07;37897731570.58
Polkadot;DOT;10/04/2021 23:59;4.274.890.785;3.998.325.895;4.083.458.274;4.162.615.053;1647212348.28;38627460963.69
Polkadot;DOT;11/04/2021 23:59;4.193.113.954;3.998.729.223;4.161.327.688;4.142.339.827;1534168401.58;38470489156.57
Polkadot;DOT;12/04/2021 23:59;4.173.118.944;3.945.361.818;4.141.729.303;404.974.979;1787924966.45;37621038919.43
Polkadot;DOT;13/04/2021 23:59;4.332.196.509;3.986.016.795;4.044.916.949;4.294.790.898;2556927711.11;39909308743.56
Polkadot;DOT;14/04/2021 23:59;4.453.425.848;4.011.277.797;4.289.757.509;4.264.084.196;2954854987.58;39634833631.78
Polkadot;DOT;15/04/2021 23:59;4.430.052.183;4.151.682.351;425.725.275;4.351.597.027;2266870610.58;40458356426.21
Polkadot;DOT;16/04/2021 23:59;4.379.800.252;4.016.382.411;4.346.696.076;4.153.797.586;2697585008.8;38632752998.71
Polkadot;DOT;17/04/2021 23:59;4.836.044.897;4.149.875.748;4.151.316.308;4.253.594.924;4593280503.28;39591399258.38
Polkadot;DOT;18/04/2021 23:59;4.310.667.895;3.287.037.382;4.256.203.132;3.734.743.111;5942657693.87;34770061976.39
Polkadot;DOT;19/04/2021 23:59;3.869.322.796;3.406.514.609;3.737.347.541;3.481.667.125;2813475560.27;32422222570.44
Polkadot;DOT;20/04/2021 23:59;3.572.856.686;3.164.241.809;3.471.557.323;3.544.443.611;3357861319.06;33018027788.65
Polkadot;DOT;21/04/2021 23:59;3.626.026.394;331.082.513;3.546.178.755;3.387.103.012;2811533458.91;31559858460.49
Polkadot;DOT;22/04/2021 23:59;36.713.582;3.281.059.165;3.379.371.894;3.298.847.419;3470349242.17;30745137196.67
Polkadot;DOT;23/04/2021 23:59;3.345.523.164;2.713.044.354;3.295.511.277;3.222.798.449;4380184941.96;30046816982.82
Polkadot;DOT;24/04/2021 23:59;3.239.307.953;2.856.708.669;3.225.593.282;2.893.283.285;2000992623.76;26981554376.45
Polkadot;DOT;25/04/2021 23:59;3.126.188.065;2.818.421.475;2.896.876.422;2.976.249.034;1620694353.05;27761506661.6
Polkadot;DOT;26/04/2021 23:59;3.345.231.914;2.978.429.276;2.981.365.756;3.340.662.676;2200104405.44;31171742685.98
Polkadot;DOT;27/04/2021 23:59;349.220.179;3.319.032.078;3.341.890.211;3.470.315.875;1844667809.07;32388898376.5
Polkadot;DOT;28/04/2021 23:59;3.534.661.419;3.264.501.559;347.920.451;33.967.554;1856657052.61;31710405661.86
Polkadot;DOT;29/04/2021 23:59;3.596.815.555;3.299.127.677;3.396.497.434;3.596.815.555;1827249048.93;33586658507.0
Polkadot;DOT;30/04/2021 23:59;3.679.503.318;3.513.565.407;3.597.789.363;3.654.066.328;2210863081.52;34134808696.64
Polkadot;DOT;01/05/2021 23:59;3.736.146.198;3.590.956.863;3.651.767.177;3.692.968.465;1596159167.57;34504880432.48
Polkadot;DOT;02/05/2021 23:59;3.716.471.683;3.560.399.654;3.689.778.121;3.665.453.024;1423486755.47;34253692068.17
Polkadot;DOT;03/05/2021 23:59;3.825.682.765;3.662.281.797;3.663.914.617;372.552.079;1857108731.68;34826556840.5
Polkadot;DOT;04/05/2021 23:59;3.791.180.071;3.462.866.993;372.567.707;3.485.350.908;2627951840.39;32587842120.81
Polkadot;DOT;05/05/2021 23:59;4.071.844.149;3.453.526.728;3.476.781.403;4.049.504.611;3300471923.06;37882863795.09
Polkadot;DOT;06/05/2021 23:59;4.373.299.891;3.805.546.979;404.424.586;4.153.346.783;4088642953.07;38870956123.36
Polkadot;DOT;07/05/2021 23:59;425.819.992;3.841.996.111;4.157.681.734;3.992.985.068;3016255238.77;37378618337.22
Polkadot;DOT;08/05/2021 23:59;405.913.463;3.877.667.922;3.987.844.715;3.983.269.154;1754219538.61;37295541911.07
Polkadot;DOT;09/05/2021 23:59;4.054.980.599;3.828.005.499;3.988.988.709;4.031.284.249;2294525691.73;37754263203.33
Polkadot;DOT;10/05/2021 23:59;417.878.238;326.597.149;4.030.022.299;3.654.177.226;3187436825.75;34235729960.94
Polkadot;DOT;11/05/2021 23:59;3.864.228.338;3.558.522.264;3.651.004.397;3.864.228.338;2263017017.98;36214689634.48
Polkadot;DOT;12/05/2021 23:59;4.241.300.707;340.313.921;386.512.219;340.313.921;3698746094.7;31900616639.49
Polkadot;DOT;13/05/2021 23:59;4.178.798.031;3.315.098.189;3.505.686.762;4.003.165.509;7032709584.31;37533419367.96
Polkadot;DOT;14/05/2021 23:59;4.796.388.527;3.945.735.893;3.996.755.168;4.794.594.002;5633438539.76;44973584932.56
Polkadot;DOT;15/05/2021 23:59;4.969.296.011;4.297.632.297;4.795.978.038;4.353.863.138;6487556686.01;40852130812.45
Polkadot;DOT;16/05/2021 23:59;4.664.037.641;394.535.231;4.353.163.123;426.315.128;4268621267.36;40009764155.33
Polkadot;DOT;17/05/2021 23:59;4.238.621.234;3.543.005.858;4.238.621.234;3.871.015.867;4779518016.29;36337830038.67
Polkadot;DOT;18/05/2021 23:59;4.260.001.659;3.785.058.225;3.863.136.755;4.064.535.668;3914013746.41;38165764961.84
Polkadot;DOT;19/05/2021 23:59;413.405.191;1.863.531.351;4.068.881.851;252.271.421;10069997171.5;23694720120.39
Polkadot;DOT;20/05/2021 23:59;3.122.970.306;2.127.937.854;2.506.049.495;2.915.056.918;6694931133.46;27386147608.95
Polkadot;DOT;21/05/2021 23:59;3.098.013.845;2.002.960.554;2.901.582.402;2.446.397.045;6442011512.67;22988002770.31
Polkadot;DOT;22/05/2021 23:59;2.460.132.716;2.048.414.525;2.446.899.744;2.201.452.423;4379003452.25;20693927990.93
Polkadot;DOT;23/05/2021 23:59;2.346.412.083;1.382.285.684;2.206.967.656;1.802.944.198;6002858935.74;16949899549.35
Polkadot;DOT;24/05/2021 23:59;2.348.863.334;1.720.832.494;1.792.250.117;231.990.897;4412004564.23;21843419360.24
Polkadot;DOT;25/05/2021 23:59;2.420.380.085;1.975.786.149;2.325.743.161;2.213.013.035;3303527397.13;20845054526.55
Polkadot;DOT;26/05/2021 23:59;2.474.044.517;2.167.319.127;2.218.569.959;2.454.968.784;3100578185.86;23128780886.66
Polkadot;DOT;27/05/2021 23:59;2.489.831.481;2.180.986.433;2.454.621.841;2.385.298.245;2755550526.77;22478683383.71
Polkadot;DOT;28/05/2021 23:59;2.611.575.676;2.012.740.564;2.397.679.157;2.141.009.275;4521086730.08;20182855365.03
Polkadot;DOT;29/05/2021 23:59;2.227.108.976;1.880.724.308;2.136.764.439;1.986.337.513;2392272346.78;18728941360.63
Polkadot;DOT;30/05/2021 23:59;2.124.522.272;1.856.164.528;1.986.341.985;2.047.398.745;1947583707.86;19308719941.87
Polkadot;DOT;31/05/2021 23:59;2.343.092.808;1.909.707.297;2.047.718.853;2.343.092.808;2651300356.39;22107873817.42
Polkadot;DOT;01/06/2021 23:59;2.351.683.928;2.174.542.855;2.329.697.059;2.281.084.573;2230220977.87;21534458659.28
Polkadot;DOT;02/06/2021 23:59;2.684.489.192;2.268.424.677;2.284.712.415;2.595.772.798;2962777621.17;24511128160.29
Polkadot;DOT;03/06/2021 23:59;2.861.492.697;2.575.054.551;2.594.164.319;2.701.345.782;2803059245.63;25520462772.6
Polkadot;DOT;04/06/2021 23:59;2.698.731.383;2.370.758.147;2.698.731.383;2.500.829.946;2801117143.06;23633978171.69
Polkadot;DOT;05/06/2021 23:59;2.638.899.242;2.306.475.831;2.502.138.428;2.381.677.127;2102969700.83;22512800467.3
Polkadot;DOT;06/06/2021 23:59;2.445.808.996;2.362.495.653;2.379.379.376;2.420.159.944;1187622849.35;22881676131.15
Polkadot;DOT;07/06/2021 23:59;252.790.277;2.143.222.602;2.420.263.272;2.162.695.835;1861117891.94;20452577185.29
Polkadot;DOT;08/06/2021 23:59;2.227.193.185;1.966.378.224;2.170.325.315;2.174.526.987;2653898124.21;20675304865.54
Polkadot;DOT;09/06/2021 23:59;2.328.306.467;2.043.595.595;2.166.172.229;2.318.493.857;2220005780.88;22049780788.7
Polkadot;DOT;10/06/2021 23:59;2.455.192.343;2.210.696.921;2.320.024.973;2.268.481.641;2114395058.4;21579027447.17
Polkadot;DOT;11/06/2021 23:59;2.319.260.269;2.051.598.042;2.268.362.649;209.858.573;1517304437.77;19969703628.11
Polkadot;DOT;12/06/2021 23:59;212.575.688;1.952.117.151;2.096.389.618;2.077.703.646;1455506947.73;19774962202.44
Polkadot;DOT;13/06/2021 23:59;2.240.164.162;1.999.381.953;2.075.563.449;2.207.633.422;1233102638.19;21016241301.27
Polkadot;DOT;14/06/2021 23:59;2.603.101.132;2.130.542.123;2.204.492.142;222.053.555;1232810594.42;21142757781.22
Polkadot;DOT;15/06/2021 23:59;259.852.412;2.364.809.878;2.518.689.212;2.476.083.633;3151346882.91;23583335075.99
Polkadot;DOT;16/06/2021 23:59;245.405.144;2.257.531.563;2.396.950.396;2.297.217.496;1694813678.72;21884961260.59
Polkadot;DOT;17/06/2021 23:59;2.399.691.517;2.201.553.669;2.301.753.057;2.251.145.401;1236017502.38;21451987222.9
Polkadot;DOT;18/06/2021 23:59;2.256.563.574;2.027.352.959;2.254.719.036;2.139.889.603;1406342363.7;20399261183.63
Polkadot;DOT;19/06/2021 23:59;2.165.412.116;2.031.339.257;2.145.077.474;2.035.594.177;997553727.18;19409073661.48
Polkadot;DOT;20/06/2021 23:59;2.101.765.138;1.895.250.449;2.026.367.282;206.723.643;1309501355.61;19717389790.6
Polkadot;DOT;21/06/2021 23:59;2.077.697.272;1.538.143.918;2.063.824.031;1.576.990.391;2426849565.46;15045756871.51
Polkadot;DOT;22/06/2021 23:59;1.693.510.543;1.305.684.687;1.572.316.424;1.465.241.199;3026165113.27;13982696285.59
Polkadot;DOT;23/06/2021 23:59;1.680.120.876;1.400.846.516;1.465.987.879;1.614.248.997;2060945482.0;15406989339.54
Polkadot;DOT;24/06/2021 23:59;1.659.453.647;1.475.392.928;1.581.025.479;1.625.365.762;1163182953.66;15518435006.83
Polkadot;DOT;25/06/2021 23:59;1.672.120.201;1.446.769.563;162.320.131;1.446.769.563;1273917013.49;13818635589.55
Polkadot;DOT;26/06/2021 23:59;1.499.123.561;1.364.580.144;1.444.185.868;1.449.961.244;1135392299.88;13851821554.06
Polkadot;DOT;27/06/2021 23:59;1.504.033.345;1.406.421.053;1.451.903.393;1.501.559.423;982313260.63;14348288115.64
Polkadot;DOT;28/06/2021 23:59;1.603.286.009;1.468.241.799;1.503.558.628;1.574.037.753;1109200887.02;15045474177.39
Polkadot;DOT;29/06/2021 23:59;1.703.167.049;1.573.813.803;1.577.603.272;162.533.695;1342798978.41;15539593420.46
Polkadot;DOT;30/06/2021 23:59;1.662.264.462;151.049.995;1.630.740.897;1.640.219.483;1208316036.1;15685335248.46
Polkadot;DOT;01/07/2021 23:59;1.641.434.078;1.489.505.189;1.641.434.078;152.789.639;883647160.55;14620685887.86
Polkadot;DOT;02/07/2021 23:59;1.546.918.692;1.467.511.537;1.521.906.072;1.534.077.444;753194772.64;14683488903.52
Polkadot;DOT;03/07/2021 23:59;1.577.697.821;1.506.826.285;1.532.193.389;155.537.163;711235057.16;14890349403.41
Polkadot;DOT;04/07/2021 23:59;1.657.944.471;1.522.181.341;155.535.839;1.601.402.627;752075892.77;15335470065.51
Polkadot;DOT;05/07/2021 23:59;1.599.653.972;1.478.873.979;1.599.653.972;1.523.558.237;844844585.75;14593231500.31
Polkadot;DOT;06/07/2021 23:59;1.616.234.365;1.521.081.014;15.240.785;1.614.356.433;1001573398.32;15467724813.64
